Región,Comuna,Ubicación,Nombre,Horario,¿Qué recibe?,Info adicional,Mapa
Valparaíso,La Calera,Marathon 312,Jardines municipales,Desde el 3 de febrero,"Alimentos no perecibles, alimentos para mascotas, agua.",,https://maps.app.goo.gl/HApwyi6LuUFJhDcv5
Valparaíso,Calle Larga,La Pampilla 164,Dideco,"Sábado 3, domingo 4 y resto de la semana, de 9 a 17:30 hrs.","Alimentos no perecibles, botellas de agua, artículos de aseo.",,https://maps.app.goo.gl/TQg5hdaRMGY7CASJ8
Valparaíso,Los Andes,,Espacio Urbano,En su horario de funcionamiento.,"Agua embotellada, artículos de aseo, alimentos para mascotas.",,https://maps.app.goo.gl/kjCz1Vyo1XUaWCGv7
Valparaíso,Rinconada,,Carpa Frontis de la Municipalidad,"Lunes 5 a miércoles 7, desde las 8:30 a 14 hrs y de 15 a 17 hrs.","Bebidas isotónicas, alimentos no perecibles, alimentos instantáneos, pañales para niños y adultos, agua envasada, útiles de aseo, bolsas de basura, barras de cereales, alimentos para mascotas.",,https://maps.app.goo.gl/tUnMYJ25fXM9aB1r6
Valparaíso,San Esteban,,Salón José Lazcano,"A contar del lunes 5 de febrero, 8:30 horas.","Agua, útiles de aseo.",,https://maps.app.goo.gl/2E8j3EHj8QM49exx6
Valparaíso,Cabildo,,Cuerpo de Bomberos de Cabildo,Desde las 14 hrs se retiran donaciones a domicilio.  Llamar 974666923.,"Agua embotellada, útiles de aseo, pañales, toallas higiénicas, frazadas.",,https://maps.app.goo.gl/K1iBv9UXq3LrXdRT6
RM,Cerrillos,Las Hortensias 400,Municipalidad de Cerrillos,Sábado 3 y domingo 4 de 12 a 19 hrs.,"Agua envasada, alimentos no perecibles, bebidas isotónicas, kit de aseo (cepillos de dientes, jabón, shampoo, toallas higiénicas, etc.), mascarillas.",@municerrillos,https://maps.app.goo.gl/CWCt3McUcg3UKrN19
RM,,Av. Américo Vespucio 1501,Sodimac Homecenter Mall Plaza Oeste,10 a 20 hrs.,"Útiles de aseo, toallas higiénicas, leche fórmula para bebés, leche líquida en cajas, aguas 2 litros, alimentos no perecibles, sillas de ruedas, vasos, barras de cereal.",,https://maps.app.goo.gl/TnWidoeBvjE3kNDt6
RM,Cerro Navia,Del Consistorial N°6645,Municipalidad de Cerro Navia,24/7 hasta el viernes 9,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",,https://maps.app.goo.gl/VSy75mURo1sA3nSo8
RM,,Huelén N°1977,Sede municipalidad Huelén,24/7 hasta el viernes 9,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",,https://maps.app.goo.gl/5WE2PKd6CaxjJ4ZK6
RM,,Avenida Mapocho Norte N°8115,Gimnasio Municipal Cerro Navia,24/7 hasta el viernes 9,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",,https://maps.app.goo.gl/KToDqwd6jtDjxdKd6
RM,Colina,La Inmaculada Concepción 640,Municipalidad de Colina,Lunes a viernes de 9 a 21 hrs.,"Agua embotellada, ropa de abrigo, alimentos no perecibles, pañales, barras de cereales, toallas higiénicas, útiles de aseo, guantes y palas.",,https://maps.app.goo.gl/QhQEPLgCAo92coSEA
RM,Conchalí,Independencia 3331,Centro Cultural Leganés,Domingo a viernes - 11 a 18 hrs.,"Colchones y frazadas, alimentos listos para servir (para voluntarios, albergados y vecinos), útiles de aseo personal, toallas, elementos de protección personal como guantes, bloqueador, zapatos, antiparras.",,https://maps.app.goo.gl/2BHgudWvaDNJhfk98
RM,Estación Central,Alameda 3920,Edificio Consistorial de la Municipalidad de Estación Central,Sabado 3 y Domingo 4 de 11-16 hrs,"Colchones, frazadas (en buen estado), agua, alimentos no perecibles, articulos de aseo personal, pañales",@muniecentral,https://maps.app.goo.gl/ceHXxHDBk1ZAW8K77
RM,Huechuraba,Av. Recoleta 5640,Atención al vecino Municipalidad de Huechuraba,"Lunes a viernes de 9 a 13:30, y de 15:30 a 16:30 hrs.",Solo agua sellada y sin gas.,,https://maps.app.goo.gl/uJ7x9QhuyWJCyBnDA
RM,,San Pedro de Atacama 2058,Sede Poniente,Lunes a viernes de 9 a 13:30 hrs. y de 15:30 a 16:30 hrs.,Solo agua sellada y sin gas.,,https://maps.app.goo.gl/VgEMBfqi6UzRkDc97
RM,,Av. Pedro Fontova 7789,Supermercado Santa Isabel,"Lunes a viernes de 9 a 13:30 hrs, y de 15:30 a 19 hrs.",Solo agua sellada y sin gas.,,https://maps.app.goo.gl/ZNk6Zbv1e4kPsiPk6
RM,Las Condes,"1. Estadio Municipal: Paul Harris 701
2. Edificio Municipal: Apoquindo 3400",,"Sabado 3: 14-19hrs
Domingo 4: 9-19hrs
Lunes 5: 9-19hrs","Agua, bebidas isotónicas, kit de aseo (cepillos de dientes, jabon, shampoo, etc), mascarillas, guantes",@munilascondes,https://maps.app.goo.gl/v7mNuUPjHdqmCq5V8
RM,La Reina,Av. Fernando Castillo Velasco 8602,Dirección de Desarrollo Comunitario,Lunes a viernes de 10 a 13:30 y de 15 a 19 hrs. Sábado de 10 a 13:30 hrs.,"Agua, alimento para mascotas, útiles de aseo personal y para el hogar, pañales, materiales de construcción.",,https://maps.app.goo.gl/6cGMqV4c66fWHPpk6
RM,Lo Barnechea,Av. El Tranque 10300,Centro Cultural El Tranque,Domingo 4 de 11 a 20 hrs.,"Guantes, palas, carretillas, baldes, bloqueador, sacos. Cepillos/pastas de dientes, jabón, cremas, papel higiénico, pañales, toallas húmedas e higiénicas, toallas, ropa interior nueva, ropa de cama. Barras de cereal, leche en caja, agua, bebidas isotónicas.",NO se recibe ropa. @mlobarnechea,https://maps.app.goo.gl/hWPL4KxMcSTDK9MbA
RM ,,Raúl Labbé 13989,Dideco,Domingo 4 de 11 a 20 hrs.,"Guantes, palas, carretillas, baldes, bloqueador, sacos. Cepillos/pastas de dientes, jabón, cremas, papel higiénico, pañales, toallas húmedas e higiénicas, toallas, ropa interior nueva, ropa de cama. Barras de cereal, leche en caja, agua, bebidas isotónicas.",NO se recibe ropa. @mlobarnechea,https://maps.app.goo.gl/yGvbjj82D3kZkrwo7
RM,,Av. La Dehesa 2245,Colegio Médico de Santiago,8 a 22 hrs.,"Agua, toallas higiénicas, gotas para ojos, artículos de higiene, mascarillas KN95, alimentos no perecibles, alimentos para mascotas.",@colmedsantiago,https://maps.app.goo.gl/51FmHwUf1TvmBcDS8
RM,La Pintana,Aníbal Pinto 12952,Casa de la Cultura Municipalidad de la Pintana,"Sábado, domingo, y toda la semana de 10 a 20 hrs.","Agua, alimentos no perecibles y útiles de aseo.",,https://maps.app.goo.gl/wucu4G8JX1fSPHzp6
RM,La Florida,Enrique Olivares 1003,Estadio Bicentenario de La Florida,Sábado 16 a 21 hrs. Domingo y lunes 9 a 21 hrs. Martes 9 a 14 hrs.,"Agua, artículos de aseo personal, alimentos no perecibles, alimentos para mascotas sellados, ropa de cama.",@munilaflorida_,https://maps.app.goo.gl/1kdtHU3pYxhUvEKT6
RM,Maipú,Plaza de Maipú,Municipalidad de Maipú,Sabado 3 y domingo 4 de 12 a 20hrs,Agua embotellada y alimento para mascotas,@muni_maipu,https://maps.app.goo.gl/x8qE6eykb5M33EZt6
RM,,"Portales 418, Sede Maipú",Sede Partido Radical,Desde el domingo 4 hasta el 8 de febrero desde las 17 a 21 hrs.,"Alimentos no perecibles, leche, pañales, agua, artículos de aseo, comida para mascotas, artículos de hogar.",,https://maps.app.goo.gl/rMzYX54oWDPhqQuL8
RM,Ñuñoa,Av Humberto Trucco 123,Colegio República de Costa Rica,"Sabado 3 : 12-18hrs
Domingo 4: 10-18hrs","Alimentos no perecibles, agua embotellada, alimento para mascotas, protector solar (+30fps), utiles de aseo e higiene personal",NO ropa ni juguetes.,https://maps.app.goo.gl/rPWtmgAH31g8CXa66
RM,,Rafael Prado 419,Colegio Médico de Santiago,8 a 22 hrs.,"Agua, toallas higiénicas, gotas para ojos, artículos de higiene, mascarillas KN95, alimentos no perecibles, alimentos para mascotas.",@colmedsantiago,https://maps.app.goo.gl/dCaWZ9p6HY9RpZnh7
RM,Puente Alto,Manuel Rodríguez 0314,Centro de Acopio RedGeo,Desde el 4 de febrero a las 9 hrs.,"Alimentos no perecibles, alimentos para mascotas, útiles de aseo, barras/bebidas energéticas, agua, suero y gasas.",@redgeochile,https://maps.app.goo.gl/WNjX1XEXn7hqma9T9
RM,,Balmaceda 265,Gimnasio Irene Velásquez - Municipalidad de Puente Alto,Sábado 3 de 12 a 20 hrs. Domingo 4 de 10 a 14 hrs. lunes 5 y martes 6 de 9:00 a 18:00 hrs. ,"Materiales de construcción, artículos de aseo, agua, alimentos para mascotas, alimentos no perecibles.",@mpuentealto,https://maps.app.goo.gl/w2Bfgez22z6Sszqu9
RM,,Luis Barros Borgoño 394,Coordinadora Social Shishigang,Domingo 4 de Febrero a las 12:00 medio día,,,
RM,Providencia,Av. Pocuro 2878,Club Providencia,"Sabado 3: 15-21hrs
Domingo y Lunes: 9-18hrs","Bidones de agua, articulos de aseo, palas, articulos de aseo personal, alimentos no perecibles, alimentos de mascotas",,https://maps.app.goo.gl/RGQ6MhSn1QV3MEDP9
RM,Peñalolén,José Pedro Alessandri 6402,Sodimac Homecenter Nueva La Florida,10 a 20 hrs.,"Útiles de aseo, toallas higiénicas, leche fórmula para bebés, leche líquida en cajas, aguas 2 litros, alimentos no perecibles, sillas de ruedas, vasos, barras de cereal.",,
RM,Pudahuel,Corona Sueca #8325,Estadio Juan Carlos Orellana (EXPO GAMER PUDAHUEL),SÁBADO 3 Y DOMINGO 4 de 13 a 18 hrs.,Alimento para mascotas y agua embotellada,,https://maps.app.goo.gl/qsj3HhPbR4pvPJ758
RM,Quilicura,José Francisco Vergara 450,Frontis Municipalidad Quilicura,Sabado 3: 17-21hrs,"Alimentos no perecibles, articulos de aseo, agua embotellada, comida para mascotas envasada, pañales adulto y niño, leche y formulas, toallas higienicas y absorbentes, frazadas",,https://maps.app.goo.gl/fYbvtHWvH3qWXM6M8
RM,Renca,Av. Dorsal 1365,Instituto Cumbre de Cóndores Oriente,"Sabado 3: 15-19hrs
Domingo, Lunes, Martes y Miercoles: 12-19hrs","Agua envasada, articulos de higiene personal, alimentos no perecibles, alimentos para mascotas",,https://maps.app.goo.gl/ajsnZn8EacAv1fS28
RM ,Recoleta,Av. Recoleta 3005 (entrada vehículos),Estadio de Recoleta,"Sábado hasta las 21:30, Domingo de 10 a 18 hrs. Lunes y martes de 8:30 a 14 hrs.","Agua sin gas, alimentos no perecibles, artículos de aseo, mascarillas KN95, bolsas de basura, guantes de trabajo, palas, escobillones y rastrillos.",,https://maps.app.goo.gl/Jz1HdSFwWTqT4B3bA
RM,Santiago ,Esmeralda 759,Sede Convergencia Social,Sabado 3 12:00-20:00,"Agua, frazadas, kit de aseo, alimento para animales, juguetes y cuentos, alimentos no pereceibles, isotonicas, elementos de trabajo y proteccion a brigadistas",,https://maps.app.goo.gl/zdbLigyBkPDN5bap9
RM,,Av. Alameda Libertador Bernardo O'higgins 340,Campus Casa Central UC,Desde lunes 5 de 8:30 a 18:00 hrs,"Kits de higiene, ropa interior nueva, kit de higiene menstrual, Agua, Colaciones para brigadistas, platos desechables, toallas higiénicas, desodorante y
shampoo.",@feuc2024 @consejeria_superioruc @pastoral_uc,https://maps.app.goo.gl/R6DE95diRRZupTjy8
RM,,Palacio Consistorial Munistgo,Plaza de Armas,Lunes-domingo de 8-18hrs,"aguas y bebidas isotonicas, barras de cereal, alimentos no perecibles, frazadas y colchones, articulos de higiene, pañales y bloqueador solar, mascarillas, guantes de trabajo",,https://maps.app.goo.gl/1Samc3aSC4MmcSpd6
RM,,Periodista José Carrasco Tapia 09,Casa FECH,Domingo 04 a sábado 11 entre 10 y 20 hrs.,"Agua embotellada, bebidas isotónicas, útiles de aseo y pañales, artículos de higiene menstrual, alimentos no perecibles, herramientas de trabajo, bloqueador solar.",NO ropa.,https://maps.app.goo.gl/zF7HUj5VbhJqgmBw7
RM,San Bernardo ,O´Higgins 0370,Muni San Bernardo Estadio Municipal,12 del medio día 3 Feb,"Alimentos no perecibles, agua sin gas, artículos de aseo, mascarillas KN95, alimentos de mascotas, bolsas de basura y guantes de trabajo",,https://maps.app.goo.gl/pszds1BMzJgT9TpZ6
RM,San Miguel,"Salida Espacio Urbano, Ciudad del Niño",Radio San Miguel,Lunes y martes 18:30 a 20:30 hrs,"Pañales, agua, productos femeninos, útiles de aseo.",Apoyo a mujeres de Valparaíso.,https://maps.app.goo.gl/JPypX3kRHELsNASz5
RM ,Vitacura,,Feria Costumbrista Media Luna,,Artículos de aseo y agua embotellada,Hasta el domingo 4,
RM,,"Centro Cívico, Av Bicentenario 3800",Centro Cívico de Vitacura,"Sabado 3 y Domingo 4, de 11 a 18 hrs. Lunes 5 a viernes 9 de 9 a 18 hrs.","Útiles de aseo, agua, alimentos no perecibles, elementos de protección (bloqueador, guantes, lentes de protección)",,https://maps.app.goo.gl/HDY2SyJfw2wra9hVA
O'Higgins,San Fernando,Chacabuco 420,,Hasta 13:30hrs,"Alimento perros y gatos, ropa en buen estado +6meses, gasas, alcohol, vendas, sueros",,
O'Higgins,Navidad,Gimnasio Municipal de Navidad,,,"Agua, bebidas isotónicas, pañales de niños, útiles de aseo",,https://maps.app.goo.gl/1e3w1SzdjinMGDpc9
O'Higgins,Rancagua,Plaza de Los Héroes 445,Edificio Central Municipalidad de Rancagua,"Domingo 4 a viernes 9 de febrero, 10 a 16:30 hrs.","Alimento no perecible, almohadas y frazadas nuevas, agua embotellada, alimento para mascotas, pañales, toallas higiénicas, artículos de aseo.",,https://maps.app.goo.gl/ULWjLUaiEfeFYfee7
Maule,Talca,"9 y medio norte C, pasada la 37 y medio oriente, casa 3980",Centro de acopio,No especifica,"Alimentos no perecibles, agua y bebidas isotónicas, barras de cereales, frazadas y colchones, comida y kits para mascotas, mascarillas y guantes, artículos de higiene, kits sanitarios para mujeres, pañales y bloqueador solar, ropa en buen estado.",Contacto: [phone] - @damelamano_dlm @colmedmaule @cronicasdechile,
Bío Bío,Hualpén,Postdam 834,Iglesia Luterana,,"Alimentos, agua, útiles de aseo, pañales, alimento de mascotas, bebidas isotónicas, ropa interior nueva, toallas higiénicas.",,https://maps.app.goo.gl/did5XKc3iUBRAQFGA
Los Ríos,Valdivia,Av Pedro Montt 465 (esquina Errázuriz),Coliseo Municipal Azhurmendy Riveros,"Lunes 5 a domingo 11, 9 a 14 hrs y 15 a 20 hrs","Arroz, fideos, legumbres y harina.",,https://maps.app.goo.gl/zCRMdLCF1aZYe9EU6
Magallanes,Punta Arenas,Av. Independencia 826,Centro de acopio,Domingo 4 de 15 a 19 hrs. Lunes a viernes de 8 a 13 hrs.,Alimentos no perecibles y elementos de aseo.,,https://maps.app.goo.gl/42cZMjLGjSaa66tx6